EnglishTerms,meaning,countINacad,EstonianTerms,EcountINsample2,rel_Freq_Est,ForeignTerms,FcountINsample2,rel_Freq_Fore,sentenceEx,source
euthanasia,the painless killing of a patient suffering from incurable disease,640.0,halastussurm,47,0.081,eutanaasia,1736,2.995,,
trachea,,,hingetoru,267,0.461,trahhea,39,0.067,,
dysuria,,256.0,kusemishäire,17,0.029,düsuuria,2,0.003,,
aphasia,,695.0,kõnehalvatus,27,0.047,afaasia,111,0.192,,
hypersomnia,,138.0,liigunisus,16,0.028,hüpersomnia,3,0.005,,
insomnia,habitual sleeplessness,4222.0,unetus,1835,3.166,insomnia,78,0.135,,
hypochondria,,6.0,terviseärevus,38,0.066,hüpohondria,25,0.043,,
hyperplasia,,4350.0,liigkasv,3,0.005,hüperplaasia,36,0.062,,
xenophobia,dislike or haterd against people from other countries,24.0,võõraviha,397,0.685,ksenofoobia,654,1.128,,
haematuria,,191.0,verikusesus,1,0.002,hematuuria,12,0.021,,
diphtheria,,1033.0,kurgutõbi,25,0.043,difteeria,640,1.104,,
anaemia,,3283.0,kehvveresus,231,0.399,aneemia,741,1.279,,
alopecia,,1394.0,juuksekadu,81,0.14,alopeetsia,97,0.167,,
hypothermia,,1874.0,vaegsoojumus,7,0.012,hüpotermia,129,0.223,,
hydrocephalus,,1332.0,vesipea,52,0.09,hüdrotsefaalia,28,0.048,,
haemophilia,,156.0,veritsustõbi,24,0.041,hemofiilia,262,0.452,,
leukaemia,a malignant progressive disease in which bone marrows and other blood-forming organs produce lots of immature or abnormal leucocytes,1348.0,verevähk,363,0.626,leukeemia,881,1.52,,
amnesia,,386.0,mälukaotus,585,1.009,amneesia,152,0.262,"Amneesia, mida nimetatakse ka mälukaotuseks, on seotud tavaliselt sisemise vigastusega (m. psühhotraumaga), nagu õnnetus või ootamatu raske kaotus, ning on tavaliselt osaline ja valikuline (m. selektiivne). Ulatus ja sügavus võib erinevatel päevadel ja erinevate uurijate korral muutuda, kuid selles on püsiv osa, mida ei ole võimalik meenutada ärkvelolekus.",RHK-10 Psüühika- ja käitumishäired - kliinilised kirjeldused ja diagnostilised juhised
bulimia,,422.0,liigsöömine,340,0.587,buliimia,341,0.588,,
pneumonia,,8881.0,kopsupõletik,3106,5.359,pneumoonia,70,0.121,,
asphyxia,,844.0,lämbus,70,0.121,asfüksia,19,0.033,,
anorexia,,1955.0,isutus,344,0.594,anoreksia,555,0.958,,
myopia,,1051.0,lühinägevus,178,0.307,müoopia,83,0.143,,
hypoxia,,10742.0,hapnikupuudus,708,1.222,hüpoksia,80,0.138,,
analgesia,,3788.0,valutustamine,29,0.05,analgeesia,19,0.033,,
hyperopia ,,282.0,kaugnägelikkus,16,0.028,hüperoopia ,3,0.005,,
