EnglishTerms,meaning,count,EstonianTerms,countINsample2,ForeignTerms,countINsample2.1,sentenceEx,source,foreign_vs_Estonian,rel_Freq_Est,rel_Freq_Fore
ascites,,,vesikõht,2,astsiit,7,,,3.5,0.0002,0.0002
auscultation,,,kuulatlus,4,auskultatsioon,8,,,2.0,0.0005,0.0002
osteophyte,,,luukasvis,3,osteofüüt,8,,,2.67,0.0004,0.0002
nystagmus,,,silmatõmblus,2,nüstagm,10,,,5.0,0.0002,0.0002
haematuria,,,verikusesus,1,hematuuria,12,,,12.0,0.0001,0.0003
hirsutism,,,liigkarvasus,4,hirsutism,12,,,3.0,0.0005,0.0003
uraemia,,,kusiveresus,4,ureemia,15,,,3.75,0.0005,0.0003
bradycardia,,,südameaeglus,1,bradükardia,23,,,23.0,0.0001,0.0005
hyperthermia,,,liigsoojus,14,hüpertermia,28,,,2.0,0.0017,0.0006
apnoea,,,hingamispeetus,26,apnoe,28,,,1.08,0.0032,0.0006
dentine,,,hambaluu,13,dentiin,30,,,2.31,0.0016,0.0007
halitosis,,,suulehk,18,halitoos,32,,,1.78,0.0022,0.0007
pediculosis,,,täitõbi,34,pedikuloos,35,,,1.03,0.0042,0.0008
hyperplasia,,,liigkasv,3,hüperplaasia,36,,,12.0,0.0004,0.0008
emphysema ,,,kopsupuhitus,11,emfüseem ,44,,,4.0,0.0014,0.001
ichthyosis,,,soomustõbi,3,ihtüoos,48,,,16.0,0.0004,0.0011
stenosis,,,kitsenemus,2,stenoos,52,,,26.0,0.0002,0.0012
stomatitis ,,,suupõletik,12,stomatiit,59,,,4.92,0.0015,0.0013
axon,,,telgniit,2,akson,60,,,30.0,0.0002,0.0014
cardiomyopathy,,,südamelihasehaigestumus,1,kardiomüopaatia,87,,,87.0,0.0001,0.002
alopecia,,1394.0,juuksekadu,81,alopeetsia,97,,,1.2,0.0101,0.0022
colitis ,,,jämesoolepõletik,24,koliit,101,,,4.21,0.003,0.0023
narcolepsy,,,tukkumistõbi,2,narkolepsia,102,,,51.0,0.0002,0.0023
aphasia,,695.0,kõnehalvatus,27,afaasia,111,,,4.11,0.0034,0.0025
haematoma,,,verimuhk,5,hematoom,120,,,24.0,0.0006,0.0027
leukocyte,,,valgelible,87,leukotsüüt,127,,,1.46,0.0108,0.0029
hypothermia,,,vaegsoojumus,7,hüpotermia,129,,,18.43,0.0009,0.0029
scoliosis,,,vildakselgsus,14,skolioos,143,,,10.21,0.0017,0.0033
,,,kõhetus,6,atroofia,157,,,26.17,0.0007,0.0036
dehydration,,,veetustamine,16,dehüdratsioon,177,,,11.06,0.002,0.004
bronchus,,,kopsutoru,21,bronh,205,,,9.76,0.0026,0.0047
lactation,,,piimaeritus,10,laktatsioon,208,,,20.8,0.0012,0.0047
pancreatitis ,,,kõhunäärmepõletik ,60,pankreatiit ,224,,,3.73,0.0075,0.0051
keratin,,,sarvaine,14,keratiin,235,,,16.79,0.0017,0.0054
thrombocyte,,,vereliistak,161,trombotsüüt,238,,,1.48,0.02,0.0054
haemophilia,,,veritsustõbi,24,hemofiilia,262,,,10.92,0.003,0.006
glaukoma,,,rohekae,19,glaukoom,264,,,13.89,0.0024,0.006
anthrax,,,põrnatõbi,20,antraks,333,,,16.65,0.0025,0.0076
bulimia,,422.0,liigsöömine,340,buliimia,341,,,1.0,0.0423,0.0078
capillary,,,juussoon,4,kapillaar,346,,,86.5,0.0005,0.0079
haemorrhoid,,,pärakuveenikomu,3,hemorroid,401,,,133.67,0.0004,0.0092
eczema,,,sammaspool,15,ekseem,442,,,29.47,0.0019,0.0101
pupil,,,silmatera,375,pupill,442,,,1.18,0.0467,0.0101
herpes,,,ohatis,224,herpes,446,,,1.99,0.0279,0.0102
dermatitis,,,nahapõletik,295,dermatiit,457,,,1.55,0.0367,0.0104
